2.0,20.0
2.0,25.0
2.0,17.0
2.0,12.842381389374045
2.0,11.603095623541858
1.0,2.7583241761097215
1.0,-3.0842027681086135
2.0,6.2146755575190875
1.0,3.5611948089624264
2.0,12.371360820804263
2.0,6.419193149604364
2.0,0.7921644546989075
2.0,6.545148472220941
1.0,3.3642603725782907
2.0,20.0
1.0,-3.1851709664474774
1.0,11.0
2.0,9.736809778190409
2.0,12.287434588333213
1.0,-1.0498487819573732
2.0,-3.424423035631289
2.0,12.185440537465482
2.0,9.72917721956755
2.0,5.872323940617528
2.0,10.252341742505989
2.0,12.158180970882555
1.0,9.0
2.0,8.828765514750184
2.0,19.0
2.0,12.631117624228898
1.0,-3.7636043388233484
2.0,11.092408012141956
2.0,7.767884190892941
2.0,19.0
1.0,-2.8158834665523877
1.0,1.052896174500197
2.0,10.426076712669087
1.0,3.7552930698441305
1.0,-1.946010597457773
1.0,-4.001221345738131
2.0,22.0
2.0,12.263955801391457
2.0,11.944769211283647
2.0,21.0
1.0,-2.412150327744614
2.0,10.832009791982983
1.0,0.5184714963243218
2.0,13.016113083243226
2.0,6.1192361374269275
1.0,5.0
1.0,5.0
2.0,-0.6850557887565021
2.0,7.870597990442702
1.0,-3.691457981962592
2.0,12.478260056001524
2.0,8.741607773478409
2.0,7.078534967521352
2.0,5.363040887825815
2.0,7.178423340211526
1.0,-2.6618675127865923
1.0,-0.14360046343417088
2.0,21.0
2.0,13.334988332078314
2.0,26.0
1.0,0.21272166853857763
1.0,4.951612216920298
2.0,11.07216303206622
2.0,12.0
2.0,9.84795978371517
1.0,-1.8123818312048101
1.0,2.098300185838196
2.0,12.518209650172604
1.0,7.0
2.0,9.931804548143488
2.0,13.341384341869945
1.0,6.0
1.0,4.2803777265151846
2.0,12.210949649767478
1.0,7.0
2.0,13.07872058580293
2.0,5.49997776791224
1.0,5.0
1.0,0.7528515862920955
2.0,7.414997760700633
2.0,14.641769381723632
2.0,20.080322229098705
1.0,0.7607890049974313
1.0,1.3781615428356866
1.0,-3.203615975447105
1.0,0.950982174365606
1.0,-1.2054196114604638
2.0,9.655787879802567
2.0,12.959871073952332
2.0,6.718471384944291
1.0,1.407817491539933
2.0,13.0
1.0,-0.12602763832660813
2.0,30.0
2.0,7.229986928206239
2.0,3.9826011711922256
1.0,7.0
1.0,4.014736459853101
2.0,22.0
2.0,12.868099460975468
2.0,26.0
2.0,14.058352529309513
2.0,8.75423556652478
1.0,1.0937840563379186
1.0,1.2666782894038549
1.0,3.4086882876043716
1.0,-3.305447570980228
2.0,28.0
1.0,0.7473372578760709
2.0,14.0
2.0,5.758056654932542
1.0,4.540986800268311
2.0,4.630433077571553
2.0,13.442689587874451
1.0,-4.004716352526096
1.0,-4.506685690150016
2.0,9.05173779127851
2.0,4.355583827585631
1.0,10.0
2.0,10.99671647263024
2.0,4.094763314102424
2.0,21.0
2.0,14.0
2.0,8.710796813740576
2.0,21.0
2.0,15.146376879831081
1.0,2.006062580191813
2.0,8.995930116070937
2.0,17.0
2.0,8.815794915223394
1.0,-1.5593025981214448
1.0,3.2503446748022107
1.0,1.4162450302347431
2.0,26.0
1.0,10.0
1.0,-1.4246579150880676
2.0,16.0
2.0,15.19777069000888
2.0,10.319282769042172
1.0,-2.865456381389126
2.0,13.641876435487298
1.0,1.8341283851669723
2.0,26.0
1.0,0.54443304650144
2.0,18.0
1.0,2.753118545192215
2.0,11.266485509702171
1.0,0.288901996193128
2.0,14.21761198011033
1.0,-3.4081608373973435
2.0,5.60150794384531
1.0,-4.2067026945878885
1.0,1.567585840802422
2.0,-6.61840073430176
2.0,11.04920203408753
2.0,12.671953553774001
2.0,9.798396048721754
2.0,8.435274299436728
2.0,8.767733218100716
1.0,-2.8323531288191823
1.0,0.2182102723604485
2.0,16.50709700339261
2.0,10.209719590562033
1.0,0.3779332468144163
1.0,0.08315628718679985
2.0,7.281188961162358
2.0,10.65208897471131
2.0,11.002136131604216
1.0,-0.290951626691919
2.0,24.0
2.0,8.873267693995674
2.0,27.0
1.0,1.6168906192559762
2.0,9.463534791546358
2.0,12.557519530603104
1.0,5.370445541905015
2.0,16.08519238844792
2.0,19.0
2.0,-1.0286561966349925
2.0,10.667541778562654
1.0,-1.5655533156975738
1.0,-7.024527184322059
1.0,3.4306191762902323
2.0,7.553898605934196
2.0,23.0
2.0,7.295050071060496
1.0,4.0
1.0,-1.3698865920060124
2.0,15.0
2.0,9.270643126984705
1.0,0.9386400116799565
2.0,11.916123492396254
1.0,7.0
1.0,-3.0094924860571397
1.0,2.618482318719532
2.0,11.400752860198255
2.0,23.0
1.0,4.463076856434194
1.0,0.5062149370596604
1.0,-3.9849572030266094
1.0,1.4803040776735805
1.0,0.3960673881718056
2.0,17.099367184719057
2.0,13.432244836236626
2.0,12.540939030107342
2.0,22.0
2.0,11.311043379772734
2.0,11.3199783726457
2.0,9.770287396554105
2.0,11.122556188283397
1.0,1.4024962280922872
2.0,10.743752139577973
1.0,2.3592153171126333
1.0,2.169724723975845
2.0,19.0
2.0,10.559856788170254
1.0,6.0
1.0,1.1889516391401413
2.0,7.846769534644717
1.0,2.4044603918574117
2.0,9.319640394016332
2.0,12.26612752293797
1.0,1.8656950938509134
2.0,24.0
1.0,1.9785041747933887
2.0,11.510339582586674
1.0,-1.7716083163975083
2.0,11.90738051311829
1.0,-2.2715065353751838
1.0,5.0
1.0,-2.3301060299899294
2.0,8.50123829694235
1.0,8.0
2.0,10.666525472086867
2.0,10.29045539610924
2.0,10.318852172578096
2.0,15.0
1.0,7.0
2.0,9.075333388583843
1.0,-2.5600606893457356
2.0,12.823029585604171
2.0,12.0
2.0,8.696885389355959
2.0,11.16041705977643
1.0,-1.2524376975678155
1.0,0.45817637104052944
2.0,11.925239743832146
1.0,5.0
2.0,3.6927407153474014
1.0,5.014164826270718
1.0,6.0
2.0,11.513679525146369
2.0,12.326947298209788
2.0,10.005467065083737
1.0,-2.6111216571583142
2.0,16.587192187128096
1.0,1.3847689515872075
2.0,9.267855431864506
2.0,16.0
2.0,12.15068267023248
1.0,1.0695776822067906
2.0,27.0
2.0,11.566632509178604
2.0,18.0
1.0,1.3188607705813418
1.0,6.0
1.0,3.550601282337995
1.0,-0.39833182189465877
2.0,3.897908186624406
1.0,-4.971135801845117
2.0,12.310844211136597
1.0,3.952162983755752
1.0,-2.23466051761487
1.0,0.0387549873781827
2.0,8.395594921739496
2.0,21.0
2.0,10.173625229071362
2.0,21.0
2.0,6.006236341253875
1.0,3.057838871759083
2.0,24.0
2.0,14.36691539974069
2.0,27.0
2.0,11.78933109601011
1.0,2.4799394370290653
2.0,21.0
2.0,9.32457166601792
2.0,10.645719249538407
1.0,-0.770953633412099
2.0,13.268281600195568
2.0,9.768864585615974
2.0,12.915919440858312
1.0,7.0
2.0,27.0
2.0,20.0
2.0,7.303158122550377
2.0,12.0
2.0,8.970997225843627
2.0,15.0
2.0,8.447945452367485
2.0,13.0
2.0,9.377443921500362
2.0,9.459398190250042
2.0,12.979274657274617
2.0,12.39806602693658
1.0,0.49586404612124413
2.0,26.0
2.0,12.210419595957335
1.0,-3.709087642333689
2.0,17.0
2.0,11.699369816130137
2.0,16.0
1.0,-1.9398099260868857
2.0,11.331586891445383
2.0,22.0
1.0,1.7795027751500698
2.0,13.179710486219292
1.0,7.0
1.0,4.0
1.0,-0.3348038824853936
1.0,1.435156514359843
2.0,6.527678682652761
1.0,4.748288271190398
2.0,9.176666977217993
2.0,19.0
2.0,14.801349691046717
2.0,12.72215963699931
1.0,-2.2922252270108836
2.0,18.0
1.0,-2.9067218373593486
2.0,9.791910408234624
1.0,1.7633549697570081
1.0,-2.132750278855622
2.0,20.0
2.0,16.341846500892526
2.0,12.528010435236927
2.0,15.0
2.0,20.0
1.0,12.0
2.0,4.8423623316128905
2.0,3.045459490766298
2.0,10.813033245798197
2.0,8.14307217623571
1.0,-0.11243676333982296
2.0,13.314188541763476
2.0,18.84328344661695
1.0,0.09394391851439238
1.0,-2.479361201647888
2.0,10.632602192191172
2.0,9.533286327514324
2.0,12.326539527076996
1.0,3.2362705998392607
2.0,12.1339325801641
2.0,12.637670855419678
2.0,22.0
2.0,9.552606048078609
2.0,22.0
2.0,14.0
2.0,17.0
1.0,2.3108757490305205
1.0,0.11763789045932296
2.0,9.18979054851771
1.0,1.07253710349515
2.0,-3.987719930680676
2.0,11.850530887197808
1.0,-0.09608265045884135
1.0,0.6557415970772749
2.0,17.0
2.0,3.0405858459853405
1.0,-3.171805382918026
2.0,10.404990703995646
2.0,18.0
2.0,17.993203443288934
2.0,12.540887626389852
2.0,11.516147251214974
2.0,10.828676435830126
2.0,22.0
1.0,3.8955164838853236
2.0,12.125119912098944
1.0,7.0
2.0,2.767751860036695
1.0,-1.1869576299048936
2.0,11.193115296893954
2.0,21.0
2.0,-0.39605681412503735
1.0,7.0
1.0,-4.095681136127759
1.0,2.5275464781310895
1.0,1.191742144077776
2.0,5.985311334271381
2.0,9.505332655341293
2.0,11.52745886881036
2.0,10.832871579914936
1.0,9.0
1.0,-2.797366328931978
2.0,9.649551467447186
2.0,18.0
1.0,6.778892872003958
1.0,10.0
1.0,4.1312514362838755
2.0,6.152132121050347
2.0,11.435908079738242
2.0,24.0
1.0,-0.8995967423117557
1.0,3.0
1.0,3.3570444478419974
2.0,11.47499820033414
2.0,-0.1000966477118066
2.0,9.714566260919332
2.0,6.836854346207154
1.0,8.0
1.0,-1.8835796917084342
2.0,19.0
2.0,12.234544019119724
2.0,12.03002449731837
1.0,-4.872145592969436
1.0,0.4257385130795415
1.0,-1.246468967186985
2.0,4.505388997910537
2.0,30.0
1.0,5.0
1.0,0.5141437837699007
1.0,0.257563839210222
2.0,9.103496078492903
2.0,7.866523039332135
2.0,13.259715584292554
1.0,2.626415257078956
2.0,20.200558050755152
1.0,0.10489421559330056
1.0,-1.7375360707713048
2.0,12.364258369560474
1.0,0.20502530015289783
2.0,11.0021644859492
1.0,0.269833800042682
1.0,-3.0239194187242586
1.0,4.533186094061978
2.0,26.0
1.0,8.0
2.0,14.991294805692625
1.0,8.0
1.0,0.15144618012014993
2.0,11.729308724785025
1.0,-3.8552692281599925
2.0,13.782404077121043
1.0,0.9120733009097747
2.0,20.0
2.0,10.468134807374689
2.0,10.971904803548
1.0,-3.535354878923033
2.0,10.933603771015342
1.0,1.1829061732606447
2.0,10.173304038660197
2.0,14.741894504710693
1.0,0.5050254988032195
2.0,10.112625233812269
2.0,9.758128115163892
2.0,9.600584859328439
1.0,2.3562273131428246
1.0,10.0
1.0,5.0
2.0,4.5674213958157335
2.0,12.532683352035614
2.0,10.849822725368037
1.0,6.138673566327846
2.0,11.682056568861645
2.0,31.0
1.0,2.408882143541904
1.0,8.0
1.0,-2.5808927852546235
2.0,9.020986933612724
2.0,10.411592281934258
1.0,1.1650386977407212
1.0,1.8659739740416525
1.0,-0.8989199032862301
1.0,-3.745622245243659
2.0,9.23817116414233
1.0,0.0914632005836453
2.0,10.297539708152545
1.0,-0.4673581297009393
1.0,4.0
1.0,-0.589906582227486
2.0,5.6552954493369665
2.0,11.872074459986427
1.0,8.0
2.0,17.0
1.0,5.0
1.0,-0.038832749952865786
1.0,3.611466103715317
2.0,12.810308776243318
2.0,13.0
2.0,23.0
2.0,7.265144471068001
1.0,-3.798008817672244
2.0,8.265802856973641
2.0,10.080116110363535
2.0,12.569578749935154
2.0,12.747920657258051
1.0,2.058424456577711
2.0,9.046664523000015
2.0,7.18511566752296
2.0,10.757728739162083
1.0,-1.0926532009517933
1.0,10.553667610565538
2.0,10.589449153455403
1.0,6.933267936789557
2.0,22.0
1.0,0.5931367066427715
2.0,9.358340646867468
2.0,15.0
2.0,10.032215731744584
2.0,19.0
1.0,0.9590569898263361
2.0,11.746712591798882
2.0,19.0
1.0,10.0
2.0,16.0
2.0,11.18056270178757
2.0,24.0
2.0,24.0
1.0,0.48498694693304645
2.0,13.196804367841159
2.0,19.0
1.0,8.0
1.0,-2.14076447233015
2.0,15.0
1.0,4.151403244894151
1.0,-4.490096078808158
2.0,8.554259019882982
1.0,1.4108736913508577
2.0,10.418266296505454
2.0,12.476047373637739
1.0,-4.023085995971644
2.0,17.0
2.0,7.312558719239318
1.0,-3.58058316339869
1.0,1.8462031157401098
1.0,6.0
2.0,5.166997949152542
2.0,12.229233098465038
2.0,12.432431206523427
1.0,-0.14653959970138652
2.0,17.0
2.0,10.660431859700614
2.0,11.815764314562168
2.0,9.632910764920542
1.0,7.0
2.0,-1.330952948449415
2.0,26.0
2.0,24.0
2.0,10.40667878449909
2.0,16.0
1.0,-1.5478900557098418
2.0,17.0
1.0,0.010299902891262962
1.0,-3.753892960747699
1.0,-1.9538171431917357
2.0,15.0
2.0,10.14751805262852
2.0,2.4378332988144997
1.0,-3.6354555983906995
1.0,1.0665610733107684
2.0,21.0
2.0,11.450692731311195
2.0,17.0
1.0,-4.0161991159390835
2.0,19.0
2.0,12.041956128697661
2.0,20.0
2.0,12.337132532664182
2.0,5.338762292568424
2.0,9.127412232469608
1.0,-0.9313548647842114
2.0,12.732558876722313
2.0,11.201513920471712
2.0,13.23100870543286
2.0,25.0
2.0,7.184079641622274
1.0,4.0
2.0,10.937217802935566
1.0,5.0
1.0,-2.9823200253139914
1.0,6.253353002542013
2.0,8.694554885147507
2.0,17.3722015299904
2.0,11.085632154585921
2.0,8.88679512924141
1.0,-2.284564660048403
2.0,11.29390290521869
2.0,13.464157370541507
2.0,15.0
1.0,0.36675825282302493
2.0,23.0
1.0,7.0
1.0,3.1902667085030436
1.0,1.0045167542595705
1.0,1.7278166543503792
2.0,11.242461191065678
2.0,11.203579917143694
2.0,12.63727514131688
2.0,12.158402905545287
1.0,7.0
2.0,11.309770155383315
2.0,15.0
1.0,-1.2861014840455465
1.0,1.3971677557141604
2.0,20.0
2.0,2.7149181535105917
2.0,9.227008353952156
1.0,-2.3043986440684527
1.0,0.07783403490624484
2.0,7.797022630866541
2.0,4.613097473062451
1.0,9.0
2.0,0.3213177966245073
1.0,3.504473053523594
1.0,0.002702806447028472
2.0,12.574914978069595
2.0,21.0
2.0,12.104998979974432
1.0,4.0
2.0,22.0
1.0,-3.4052512017681615
2.0,13.257754408892549
1.0,-3.0776116959308237
2.0,7.87005170385559
2.0,17.0
1.0,2.9047183668176
2.0,11.238736932476101
1.0,1.0026212500553977
2.0,9.66555998316128
2.0,11.250267746111637
2.0,7.974204842994209
2.0,10.422828805368331
2.0,15.922498014949575
2.0,10.317173711673254
1.0,0.635854515681596
2.0,26.0
2.0,9.947513454513702
1.0,5.36772042206509
2.0,11.689385014421044
2.0,19.0
1.0,5.0
1.0,-1.2299750035435626
2.0,12.373547315775042
2.0,10.622861943054476
1.0,4.0
2.0,12.708675235394216
1.0,1.673789002829038
1.0,-2.2839625316711505
2.0,11.360771845621905
1.0,-1.0026147445267342
2.0,12.04969068734775
1.0,-0.15065514721886622
2.0,23.0
2.0,11.744501475725025
2.0,18.0
1.0,5.0
1.0,3.0456454538817317
1.0,2.528158638967239
2.0,12.483822236004837
1.0,-2.811522135189677
2.0,6.750458791378757
2.0,13.113681253118642
1.0,1.7488748244141832
1.0,2.3930447445491905
2.0,11.831387489241042
1.0,1.6285334655345227
1.0,-1.559923661432041
1.0,-2.584499971383081
1.0,1.0511316816815077
2.0,23.0
2.0,12.013363339844929
2.0,22.0
2.0,10.399131222906972
1.0,-1.7696794495308554
1.0,-3.3607676355774707
2.0,14.268665219503005
2.0,12.428561172638615
2.0,10.470129967463862
2.0,7.933070847535383
2.0,11.165322698129884
2.0,11.814440512092993
2.0,12.556929062884446
1.0,-2.7641604732177774
1.0,-3.3087808137976826
2.0,19.0
2.0,24.0
2.0,8.561136269187854
2.0,21.0
2.0,11.881518852251258
1.0,0.11086779085360335
1.0,3.0
1.0,-4.397588282723326
1.0,-2.149654580096862
2.0,10.736556088238327
1.0,-1.1866324073990104
2.0,2.188211578073936
2.0,23.0
2.0,10.306946086127793
2.0,13.835214614401368
2.0,24.0
2.0,-0.2373893481432745
2.0,11.618882120288127
2.0,10.882787106870703
1.0,1.0
1.0,3.0
1.0,-0.9878408867695443
1.0,-0.9934504128972867
2.0,10.811392145355708
2.0,21.0
2.0,8.776531169653763
1.0,1.1899186975527352
2.0,15.697289391988658
1.0,-3.3806184228569798
1.0,0.1300564624819193
1.0,-1.8819691957365294
2.0,18.0
1.0,-3.481409934111038
2.0,19.0
1.0,2.882069619752167
1.0,-1.3596122877268095
1.0,6.968441499336706
2.0,22.0
2.0,22.0
1.0,3.105299055725133
1.0,11.0
1.0,7.0
2.0,24.0
2.0,11.555370606844114
2.0,5.001632785835568
1.0,2.2563596784486757
2.0,9.89852124198808
1.0,5.581281538867114
2.0,2.6572702446428753
1.0,8.0
2.0,19.0
2.0,11.879447089533304
1.0,-2.791205945357052
2.0,12.341300612369103
1.0,5.738202498049455
1.0,-2.4898033720054316
1.0,3.0
1.0,1.0803391564696658
2.0,19.0
2.0,12.08765048737827
2.0,-0.5937491918931315
1.0,1.3673317872718298
2.0,11.63504363541606
2.0,20.0
1.0,6.0
2.0,11.216434853371238
1.0,0.32579905881135623
2.0,7.334783839475214
2.0,21.0
2.0,4.2394987198993705
2.0,10.851350435916812
1.0,-3.335632965557874
2.0,25.0
2.0,8.956353344271049
1.0,-2.619073182946854
2.0,8.237543888771945
2.0,11.172930238801374
2.0,11.72756808437399
2.0,10.756289516588769
2.0,11.599928159317535
2.0,11.264574082149334
1.0,2.9635467365945987
2.0,12.597823917797673
1.0,0.08018592134362278
1.0,-1.0333977510094714
1.0,0.7737406571811851
1.0,-0.6766866959560724
2.0,6.802104257980691
1.0,2.174490036060366
1.0,0.9965342408499216
2.0,12.12988096297661
1.0,4.648097490886272
1.0,-0.22775793420247237
1.0,-2.0646161664423404
2.0,11.953728987052875
1.0,-3.561129625999487
2.0,22.0
2.0,13.198169464493224
2.0,24.0
2.0,18.0
2.0,8.056591828428472
2.0,10.964771815599374
2.0,11.947582962865521
2.0,4.81964379191503
2.0,10.550649424508244
1.0,-4.330649802235729
2.0,9.207870057556251
2.0,8.839365843508245
1.0,7.0
1.0,9.0
2.0,25.0
2.0,11.533050661090847
2.0,7.965484024187102
2.0,5.479518120495582
2.0,13.522398258054835
1.0,-2.66014778744458
2.0,19.0
1.0,-2.306418676683192
1.0,4.426059647307195
1.0,-1.7301833963888995
2.0,12.2818065430702
1.0,3.0
2.0,19.527908738545065
2.0,18.0
1.0,-0.6058171120072697
2.0,10.750237863536459
2.0,12.794244776622158
2.0,5.800317802287191
1.0,10.0
2.0,10.831760477652136
2.0,11.061605819646983
2.0,7.568346236383466
1.0,1.2456820110358529
2.0,28.0
2.0,11.855511767676449
2.0,8.912224279213456
2.0,11.023595580470127
2.0,7.029138775486501
1.0,4.0
1.0,5.0
2.0,13.014910365354128
1.0,-1.0394833491002249
2.0,20.0
2.0,10.809432149232554
1.0,1.3919943058989315
1.0,-2.2265081061399092
2.0,12.588721122582403
2.0,11.763673123279418
1.0,6.0
2.0,4.308014929467742
2.0,10.648793026564347
1.0,6.786898284033429
1.0,-3.280239796247637
1.0,0.2216884061632111
2.0,-0.3792282965274545
1.0,-3.678946774620041
1.0,1.2237502348452134
2.0,12.467663551591931
1.0,9.0
2.0,24.0
2.0,10.87652204773668
2.0,14.141735491956204
2.0,10.40196224841088
2.0,9.106318236726795
2.0,22.0
2.0,9.459201113273792
2.0,11.33884143471724
2.0,11.584988931255165
2.0,17.0
2.0,4.425642843108674
1.0,0.8794653484071024
2.0,10.964717943305802
2.0,15.0
2.0,10.095741293365746
2.0,15.627155261266498
2.0,9.784062333700785
2.0,9.48553962691193
2.0,10.090603806756077
2.0,16.0
1.0,3.0
2.0,12.478791673712692
2.0,0.8080118169381372
2.0,12.577706358219192
1.0,3.0
2.0,12.444129887080713
1.0,-2.0016891884667403
1.0,-2.135829451698677
1.0,6.0
2.0,8.448235171540922
2.0,-0.036280118611943024
1.0,6.0
1.0,-2.020742122916604
1.0,-2.4691374093372263
2.0,2.9891112398896738
2.0,15.0
2.0,15.0
2.0,4.650348703519821
2.0,17.0
2.0,7.532067929254843
1.0,6.0
2.0,27.0
2.0,13.602805690675195
1.0,-2.5965214916503854
2.0,11.091373255960269
1.0,0.227264383024755
2.0,17.0
2.0,10.072194205778933
2.0,12.201793985034282
1.0,5.0
2.0,23.0
2.0,9.410358869017964
1.0,7.0
2.0,0.8561671453634858
2.0,21.0
2.0,11.790819937838663
2.0,13.791568897516633
2.0,11.504050472982925
2.0,7.311689160676831
2.0,10.224268470110832
2.0,11.156350708826585
2.0,12.020361442615899
2.0,9.9535345980404
2.0,12.680443523288542
1.0,-1.445241467012237
2.0,8.156015665048571
1.0,-1.4886662085628788
2.0,7.882528410294446
1.0,-3.394691291348045
2.0,7.915636990220123
2.0,0.11096626882305927
1.0,-3.666534296881267
1.0,-1.6879622076125111
2.0,20.0
2.0,13.326763725543623
1.0,2.8181534505982557
2.0,8.599981586005342
1.0,-1.3152675006939225
2.0,11.457012505085963
2.0,7.888596044066634
2.0,20.501247968829855
1.0,-1.0843474110817513
2.0,11.22081429281041
2.0,20.0
2.0,12.250864580863752
2.0,11.898756370499719
1.0,2.3787664267728594
2.0,22.0
1.0,8.0
2.0,7.155680440245169
1.0,3.469463562359496
1.0,-3.7875545228156886
2.0,14.0
2.0,18.0
1.0,1.6044111144055366
1.0,4.0
1.0,2.839302316418647
1.0,0.39622663686740256
1.0,-1.0663461451862468
1.0,6.0
1.0,0.17101718178561853
1.0,-2.914107913052331
2.0,5.556917621024243
1.0,2.7000010600735687
2.0,3.3049120572400845
2.0,16.230415138566872
2.0,11.0
1.0,1.3088233601161403
1.0,-3.7176816051224066
2.0,4.645742222874115
2.0,7.730067438061133
1.0,5.0
2.0,19.0
2.0,10.094204841998193
2.0,26.0
2.0,11.05362863405032
2.0,10.301640550824477
1.0,9.0
2.0,6.519763851612377
2.0,11.365157395685062
2.0,23.0
2.0,10.81106351920248
1.0,0.8844195958711948
2.0,10.091739441199937
1.0,1.6456773222295178
2.0,12.105700332391631
2.0,13.097237563046475
2.0,11.516736872254567
1.0,3.4112963754781727
1.0,6.0
2.0,10.237618687476715
2.0,12.691734381630152
1.0,1.917615186122912
2.0,11.679145545815775
2.0,12.947994230893896
1.0,4.0
